State,Code,RIGO.Number,RIGOName,Co.MPO.Name,POPULATION,EDD,MS,1Ct,Yr,Region.Type, St ,Ai, Ex , Dv , Pl , Po , In , Ag , Ts , Ss , Ot , Mission.Vision  
Alaska,AK01,1,Southwest Alaska Municipal Conference,,29769,1,0,0,88,9,5,5,2,1,0,2,0,0,0,0,0,
Alaska,AK02,2,Kenai Peninsula Economic Development District,,55400,1,0,1,,9,,3,,,,,,,,,,
Alaska,AK03,3,Southeast Conference,,60785,1,0,0,58,9,4,5,1,2,0,0,0,1,0,0,0,
Alaska,AK04,4,Prince William Sound Economic Development District,,9636,1,0,1,91,9,,3,,,,,,,,,,a forum for the discussion of regional economic issues and to foster economic growth and responsible development
Alaska,AK50,50,Anchorage Metropolitan Area Transportation Solutions,,380821,0,0,0,,7,,,,,,,,,,,,
Alaska,AK51,51,Fairbanks Metropolitan Area Transportation System,,97581,0,0,1,,7,,,,,,,,,,,,
Alaska,AK99,99,Unattached,,76239,0,0,0,,0,,,,,,,,,,,,
Alabama,AL01,1,Northwest Alabama Regional Council of Governments,,234101,1,0,0,,1,41,7,5,3,3,1,1,13,0,15,0,officials get together to decide issues of region-wide importance and work together to solve problems that stretch beyond local government boundaries
Alabama,AL02,2,West Alabama Regional Commission,,293927,1,0,0,63,1,46,7,5,2,4,0,1,34,0,0,0,promoting cooperation among the local governments
Alabama,AL03,3,Regional Planning Commission of Greater Birmingham,,1105132,1,0,0,63,1,43,7,8,2,8,1,3,0,1,20,0,identify opportunities and cost effective solutions to assure physical and economic growth for everyone.
Alabama,AL04,4,East Alabama Regional Plan and Development Commission,,470469,0,0,0,71,1,62,7,10,2,4,0,3,41,1,1,0,"providing a regional forum, building regional partnerships, promoting regional solutions, serving as a catalyst for regional progress, and responding to regional and local needs and issues"
Alabama,AL05,5,South Central Alabama Development Commission,,111417,1,0,0,,9,26,7,2, -   ,4,0,0,20,0,0,0,
Alabama,AL06,6,Alabama-Tombigbee Regional Commission,,194440,1,0,0,69,9,45,5,6,3,1,1,1,30,3,0,0,"promotes area-wide progress through regional planning and development concepts in such areas as local planning, economic and community development and human resources coordination."
Alabama,AL07,7,SE Alabama Regional Planning and Dev Commission,,311060,1,0,0,69,2,16,5,6,4,0,0,0,0,1,5,0, assist communities with a number of services
Alabama,AL08,8,South Alabama Regional Planning Commission,,633576,1,0,0,64,1,65,7,,,,,,,,,,"facilitate the deliberation and resolution of common problems and issues of member government representatives, elected and non-profit officials and private-sector leaders"
Alabama,AL09,9,Central Alabama Regional Plan and Dev Commission,Montgomery Metropolitan Planning Organization,363237,1,0,0,,2,9,5,2,4,0,0,2,0,0,1,0,"benchmark organization for advancing regionalism and creating opportunities of mutual interest to the central Alabama region’s cities and counties, and their citizens"
Alabama,AL10,10,Lee-Russell Council of Governments,,193194,1,0,0,67,1,33,7,4,1,5,0,0,18,5,0,0,"serves member governments by managing programs, promoting collaborative efforts, and serving as a clearinghouse"
Alabama,AL11,11,North-Central Alabama Regional Council of Governments,,234235,1,0,0,69,2,29,5,5, -   ,5,0,0,19,0,0,0,"formulating goals, objectives, policies, and standards to guide physical, economic, and human resource development"
Alabama,AL12,12,Top of Alabama Council of Governments,Huntsville Area MPO,634948,1,0,0,68,2,65,5,8,5,0,1,0,16,0,35,0,coordinating local governments’ responses to regional issues
