Table with row headers in column A and column headers in rows 4 and 5.,,,,,,,,,,,,,,,,,,,,,,,,
Table 14. Distribution of the Poor by Race and Hispanic Origin: 1966 to 2016,,,,,,,,,,,,,,,,,,,,,,,,
NOTE: Numbers in thousands. People as of March of the following year.,,,,,,,,,,,,,,,,,,,,,,,,
Year,Total,,White Alone,,White,,"White Alone, not Hispanic",,White not Hispanic,,Black Alone or in Combination,,Black Alone,,Black,,Asian  Alone or in Combination,,Asian  Alone,,Asian & Pacific Islander,,Hispanic (any race),
,Number,Percent,Number,Percent,Number,Percent,Number,Percent,Number,Percent,Number,Percent,Number,Percent,Number,Percent,Number,Percent,Number,Percent,Number,Percent,Number,Percent
2016,"40,616",100.0,"27,113",66.8,(NA),(NA),"17,263",42.5,(NA),(NA),"9,965",24.5,"9,234",22.7,(NA),(NA),"2,062",5.1,"1,908",4.7,(NA),(NA),"11,137",27.4
2015,"43,123",100.0,"28,566",66.2,(NA),(NA),"17,786",41.2,(NA),(NA),"10,797",25.0,"10,020",23.2,(NA),(NA),"2,234",5.2,"2,078",4.8,(NA),(NA),"12,133",28.1
2014,"46,657",100.0,"31,089",66.6,(NA),(NA),"19,652",42.1,(NA),(NA),"11,581",24.8,"10,755",23.1,(NA),(NA),"2,268",4.9,"2,137",4.6,(NA),(NA),"13,104",28.1
2013 (19),"46,269",100.0,"31,287",67.6,(NA),(NA),"19,552",42.3,(NA),(NA),"11,162",24.1,"10,186",22.0,(NA),(NA),"2,398",5.2,"2,255",4.9,(NA),(NA),"13,356",28.9
2013 (18),"45,318",100.0,"29,936",66.1,(NA),(NA),"18,796",41.5,(NA),(NA),"11,959",26.4,"11,041",24.4,(NA),(NA),"1,974",4.4,"1,785",3.9,(NA),(NA),"12,744",28.1
2012,"46,496",100.0,"30,816",66.3,(NA),(NA),"18,940",40.7,(NA),(NA),"11,809",25.4,"10,911",23.5,(NA),(NA),"2,072",4.5,"1,921",4.1,(NA),(NA),"13,616",29.3
2011,"46,247",100.0,"30,849",66.7,(NA),(NA),"19,171",41.5,(NA),(NA),"11,730",25.4,"10,929",23.6,(NA),(NA),"2,189",4.7,"1,973",4.3,(NA),(NA),"13,244",28.6
2010 (17),"46,343",100.0,"31,083",67.1,(NA),(NA),"19,251",41.5,(NA),(NA),"11,597",25.0,"10,746",23.2,(NA),(NA),"2,064",4.5,"1,899",4.1,(NA),(NA),"13,522",29.2
2009,"43,569",100.0,"29,830",68.5,(NA),(NA),"18,530",42.5,(NA),(NA),"10,575",24.3,"9,944",22.8,(NA),(NA),"1,901",4.4,"1,746",4.0,(NA),(NA),"12,350",28.3
